timestamp_utc,subject_model,dataset,layer,dim,attribution,rank
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,458,10.667763,0
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2570,9.313649,1
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2718,5.896606,2
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2730,2.894375,3
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,3281,1.760391,4
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2107,1.663138,5
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,3206,1.606967,6
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1427,1.579348,7
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1923,1.44174,8
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1803,1.310037,9
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,3110,1.166364,10
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1692,1.111091,11
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,32,0.982135,12
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1111,0.879858,13
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,392,0.799319,14
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1451,0.796173,15
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,3461,0.784657,16
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1790,0.696152,17
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2604,0.643875,18
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,3197,0.61469,19
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1041,0.552199,20
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2069,0.531689,21
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2988,0.507654,22
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,277,0.494317,23
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,662,0.456188,24
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,637,0.432917,25
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,608,0.42997,26
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1627,0.419493,27
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,835,0.399626,28
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,68,0.384018,29
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2953,0.378926,30
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1461,0.377355,31
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1431,0.376042,32
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,3119,0.375887,33
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1491,0.375376,34
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,882,0.357057,35
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1043,0.354924,36
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,143,0.354167,37
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,2010,0.31432,38
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1699,0.312426,39
2026-06-09T09:02:58Z,qwen2.5-7b,crows_pairs,7,1009,0.309171,40
